Caso,Survived,Age,Passenger,Sex,Hermanos o Esposas,Niños,Tarifa
453,No,35,Third,Male,0,0,7.1
454,No,5,Third,Male,4,2,31.4
455,No,9,Third,Male,4,2,31.4
456,Yes,3,Third,Male,4,2,31.4
457,Yes,5,Third,Female,4,2,31.4
458,No,40,Third,Male,1,5,31.4
459,Yes,45,Third,Female,0,0,7.2
460,No,21,Third,Male,0,0,7.2
461,No,23,Third,Male,0,0,7.1
462,Yes,13,Third,Female,0,0,7.2
463,No,20,Third,Male,0,0,7.2
464,No,32,Third,Male,1,0,15.9
465,Yes,33,Third,Female,3,0,15.9
466,Yes,0.8,Third,Female,2,1,19.3
467,Yes,5,Third,Female,2,1,19.3
468,Yes,18,Third,Female,0,0,8.1
469,No,26,Third,Male,0,0,7.9
470,Yes,20,Third,Male,0,0,7.2
471,No,18,Third,Female,0,1,14.5
472,No,45,Third,Female,0,1,14.5
473,No,22,Third,Male,0,0,8.1
474,No,19,Third,Male,0,0,8.1
475,No,26,Third,Male,0,0,7.8
476,Yes,32,Third,Male,0,0,56.5
477,No,18,Third,Male,0,0,7.8
478,No,26,Third,Male,0,0,7.9
479,No,6,Third,Male,1,1,15.2
480,No,9,Third,Female,1,1,15.2
481,No,40,Third,Male,1,1,15.5
482,No,21,Third,Male,0,0,16.1
483,Yes,22,Third,Female,0,0,7.7
484,No,20,Third,Female,0,0,7.9
485,No,22,Third,Male,1,0,7.3
486,No,22,Third,Male,0,0,7.8
487,No,18.5,Third,Female,0,0,7.3
488,No,19,Third,Male,0,0,6.8
489,No,18,Third,Female,0,0,7.9
490,No,21,Third,Female,0,0,8.7
491,No,30,Third,Female,0,0,8.7
492,No,38,Third,Male,0,0,8.7
493,No,17,Third,Male,0,0,8.7
494,No,21,Third,Female,0,0,7.8
495,No,21,Third,Male,0,0,7.8
496,No,21,Third,Male,0,0,8.1
497,No,30,Third,Male,1,0,14.5
498,No,30,Third,Female,1,0,14.5
499,No,24,Third,Male,0,0,7.9
500,No,28,Third,Male,0,0,7.3
501,No,24,Third,Male,0,0,8.1
502,No,21,Third,Male,0,0,7.7
503,No,29,Third,Male,0,0,8.1
504,No,18,Third,Male,1,0,14.5
505,Yes,18,Third,Male,0,0,8.1
506,No,24,Third,Male,0,0,7.3
507,No,36,Third,Male,0,0,7.5
508,No,31,Third,Male,0,0,7.8
509,Yes,22,Third,Female,0,0,7.8
510,No,70.5,Third,Male,0,0,7.8
511,No,35,Third,Male,0,0,7.9
512,No,27,Third,Male,0,0,7.9
513,No,19,Third,Male,0,0,7.9
514,No,30,Third,Male,0,0,8.1
515,Yes,9,Third,Male,1,1,15.9
516,Yes,3,Third,Male,1,1,15.9
517,No,59,Third,Male,0,0,7.3
518,Yes,17,Third,Female,0,1,16.1
519,No,44,Third,Male,0,1,16.1
520,No,17,Third,Male,0,0,8.7
521,Yes,30,Third,Female,0,0,7
522,Yes,29,Third,Male,0,0,7.8
523,No,34,Third,Male,1,1,14.4
524,No,27,Third,Male,0,0,7.9
525,No,25,Third,Male,0,0,7.9
526,No,24,Third,Male,2,0,24.2
527,No,22,Third,Male,0,0,8.1
528,No,17,Third,Male,2,0,8.1
529,No,30,Third,Male,1,0,16.1
530,Yes,30,Third,Female,1,0,16.1
531,Yes,36.5,Third,Male,1,0,17.4
532,Yes,36,Third,Female,1,0,17.4
533,Yes,30,Third,Male,0,0,9.5
534,No,16,Third,Male,0,0,9.5
535,Yes,1,Third,Male,1,2,20.6
536,Yes,0.2,Third,Female,1,2,20.6
537,Yes,33,Third,Female,1,2,20.6
538,No,25,Third,Male,0,0,7.9
539,No,30,Third,Male,0,0,7.9
540,No,36,Third,Male,0,0,7.3
541,Yes,19,Third,Female,0,0,7.9
542,No,43,Third,Male,0,0,7.9
543,No,30,Third,Male,0,0,7.2
544,No,32,Third,Male,0,0,7.8
545,Yes,19,Third,Male,0,0,8.1
546,Yes,30,Third,Female,0,0,12.5
547,Yes,23,Third,Female,0,0,8.1
548,No,33,Third,Male,0,0,7.9
549,No,65,Third,Male,0,0,7.8
550,Yes,24,Third,Male,0,0,7.6
551,No,23,Third,Male,1,0,13.9
552,Yes,22,Third,Female,1,0,13.9
553,No,18,Third,Male,0,0,7.8
554,No,16,Third,Male,0,0,7.8
555,No,45,Third,Male,0,0,7
556,No,30,Third,Male,0,0,7.2
557,No,17,Third,Male,1,1,7.2
558,No,15,Third,Male,1,1,7.2
559,Yes,5,Third,Female,0,0,12.5
560,No,30,Third,Male,0,0,7.2
561,No,40.5,Third,Male,0,0,15.1
562,No,40.5,Third,Male,0,0,7.8
563,No,18,Third,Male,0,0,7.8
564,No,30,Third,Female,0,0,7.8
565,No,30,Third,Male,0,0,7.8
566,Yes,30,Third,Male,0,0,56.5
567,No,9,Third,Female,2,2,34.4
568,No,30,Third,Male,0,0,8.1
569,No,18,Third,Male,2,2,34.4
570,No,48,Third,Female,1,3,34.4
571,No,30,Third,Male,0,0,7.8
572,No,30,Third,Male,0,0,7.3
573,No,25,Third,Male,0,0,7.7
574,No,30,Third,Male,0,0,14.5
575,No,30,Third,Male,0,0,7.9
576,Yes,16,Third,Female,0,0,7.7
577,Yes,30,Third,Female,0,0,7.8
578,Yes,9,Third,Male,0,2,20.5
579,No,33,Third,Male,1,1,20.5
580,No,41,Third,Male,0,0,7.9
581,No,38,Third,Male,0,0,7.1
582,No,9,Third,Male,5,2,46.9
583,No,11,Third,Male,5,2,46.9
584,No,10,Third,Female,5,2,46.9
585,No,16,Third,Female,5,2,46.9
586,No,14,Third,Male,5,2,46.9
587,No,40,Third,Male,1,6,46.9
588,No,43,Third,Female,1,6,46.9
589,No,51,Third,Male,0,0,8.1
590,No,32,Third,Male,0,0,8.4
591,No,30,Third,Male,0,0,8.1
592,No,37,Third,Male,2,0,7.9
593,No,28,Third,Male,2,0,7.9
594,No,24,Third,Female,0,0,8.9
595,No,17,Third,Female,0,0,7.7
596,No,30,Third,Male,1,0,20
597,No,28,Third,Male,1,0,15.9
598,No,23.5,Third,Male,0,0,7.2
599,No,41,Third,Male,2,0,14.1
600,No,26,Third,Male,1,0,7.9
601,No,21,Third,Male,0,0,7.9
602,Yes,45,Third,Female,1,0,14.1
603,No,30,Third,Female,0,0,7.6
604,No,25,Third,Male,0,0,7.3
605,No,30,Third,Male,0,0,6.9
606,Yes,30,Third,Female,0,0,7.8
607,Yes,30,Third,Male,0,0,56.5
608,Yes,26,Third,Female,0,0,7.9
609,Yes,22,Third,Female,0,0,9
610,No,28,Third,Male,0,0,7.9
611,No,28,Third,Female,0,0,7.8
612,No,30,Third,Female,0,0,7.8
613,Yes,2,Third,Female,0,1,12.3
614,No,28,Third,Male,0,0,22.5
615,Yes,27,Third,Female,0,0,7.9
616,No,42,Third,Male,0,0,7.7
617,Yes,30,Third,Male,0,0,7.9
618,No,30,Third,Male,0,0,7.2
619,No,27,Third,Female,1,0,7.9
620,No,30,Third,Male,0,0,7.9
621,Yes,29,Third,Male,0,0,7.9
622,Yes,21,Third,Male,0,0,7.8
623,No,30,Third,Male,0,0,7.1
624,No,20,Third,Male,0,0,7.9
625,No,48,Third,Male,0,0,7.9
626,No,17,Third,Male,1,0,7.1
627,Yes,30,Third,Female,0,0,7.8
628,No,34,Third,Male,0,0,6.5
629,Yes,26,Third,Male,0,0,7.8
630,No,22,Third,Male,0,0,7.8
631,No,33,Third,Male,0,0,8.7
632,Yes,4,Third,Male,1,1,11.1
633,Yes,1,Third,Female,1,1,11.1
634,No,49,Third,Male,0,0,0
635,No,19,Third,Male,0,0,0
636,Yes,27,Third,Female,0,2,11.1
637,No,30,Third,Male,1,2,23.5
638,No,30,Third,Female,1,2,23.5
639,No,30,Third,Male,1,2,23.5
640,Yes,32,Third,Male,0,0,7.9
641,No,27,Third,Male,0,0,7.9
642,No,20,Third,Female,1,0,9.8
643,No,21,Third,Female,1,0,9.8
644,Yes,32,Third,Male,0,0,7.9
645,No,17,Third,Male,0,0,7.1
646,No,21,Third,Male,0,0,8.4
647,Yes,21,Third,Male,0,0,7.8
648,No,33,Third,Male,0,0,7.9
649,No,22,Third,Male,0,0,7.5
650,Yes,4,Third,Female,0,1,13.4
651,Yes,39,Third,Male,0,1,13.4
652,No,30,Third,Male,0,0,7.2
653,No,18.5,Third,Male,0,0,7.2
654,No,30,Third,Male,0,0,7.8
655,Yes,30,Third,Female,0,0,7.8
656,Yes,30,Third,Female,0,0,7.8
657,No,34.5,Third,Male,0,0,7.8
658,Yes,30,Third,Male,0,0,7.8
659,No,30,Third,Male,1,0,14.5
660,No,30,Third,Female,1,0,14.5
661,No,30,Third,Male,1,0,7.8
662,No,30,Third,Male,1,0,7.8
663,Yes,29,Third,Male,3,1,22
664,Yes,26,Third,Female,1,1,22
665,No,1,Third,Female,1,1,12.2
666,No,18,Third,Male,1,1,7.9
667,No,36,Third,Female,0,2,12.2
668,Yes,25,Third,Male,0,0,7.2
669,No,37,Third,Female,0,0,9.6
670,No,30,Third,Male,0,0,7.9
671,Yes,30,Third,Male,0,0,56.5
672,Yes,22,Third,Female,0,0,7.3
673,No,30,Third,Male,0,0,7.8
674,No,29,Third,Male,0,0,9.5
675,No,29,Third,Male,0,0,7.8
676,No,30,Third,Male,3,1,25.5
677,No,30,Third,Female,3,1,25.5
678,No,30,Third,Female,3,1,25.5
679,No,30,Third,Female,0,4,25.5
680,No,32,Third,Male,0,0,7.9
681,No,34.5,Third,Male,0,0,6.4
682,No,30,Third,Male,1,0,15.5
683,No,39,Third,Male,0,0,24.2
684,No,25,Third,Female,0,0,7.8
685,No,36,Third,Male,1,0,15.6
686,No,30,Third,Female,1,0,15.6
687,Yes,20,Third,Male,1,0,7.9
688,No,30,Third,Male,0,0,7.9
689,No,28,Third,Male,0,0,56.5
690,No,30,Third,Male,1,0,16.1
691,No,26,Third,Female,1,0,16.1
692,No,30,Third,Male,0,0,7.9
693,No,20.5,Third,Male,0,0,7.3
694,No,51,Third,Male,0,0,7.1
695,Yes,23,Third,Female,0,0,7.9
696,Yes,32,Third,Male,0,0,7.6
697,No,30,Third,Male,0,0,7.6
698,Yes,30,Third,Female,0,0,7.8
699,Yes,24,Third,Male,0,0,7.1
700,No,22,Third,Male,0,0,7.1
701,No,30,Third,Female,0,0,7.9
702,No,30,Third,Male,0,0,7.8
703,No,30,Third,Male,0,0,8.1
704,No,29,Third,Male,0,0,7.9
705,No,30.5,Third,Female,0,0,7.8
706,No,30,Third,Male,0,0,7.2
707,No,33,Third,Male,0,0,7.9
708,No,30,Third,Male,0,0,7.9
709,Yes,30,Third,Female,0,0,7.8
710,Yes,30,Third,Male,0,0,7.8
711,Yes,30,Third,Female,2,0,23.3
712,Yes,30,Third,Female,2,0,23.3
713,Yes,30,Third,Male,2,0,23.3
714,Yes,30,Third,Female,0,0,7.8
715,Yes,30,Third,Female,0,0,7.9
716,Yes,15,Third,Female,0,0,8
717,No,35,Third,Female,0,0,7.8
718,No,30,Third,Male,0,0,7.8
719,No,24,Third,Male,1,0,16.1
720,No,30,Third,Female,0,0,8.1
721,No,30,Third,Female,0,0,8.1
722,No,30,Third,Male,0,0,7.8
723,Yes,21,Third,Male,0,0,7.8
724,No,24,Third,Male,0,0,7.9
725,No,21,Third,Male,0,0,7.9
726,Yes,30,Third,Female,0,0,7.9
727,Yes,6,Third,Male,0,1,12.5
728,Yes,27,Third,Female,0,1,12.5
729,No,30,Third,Male,0,0,8.1
730,Yes,30,Third,Female,1,0,24.2
731,No,30,Third,Male,1,0,24.2
732,No,30,Third,Male,0,0,8.5
733,No,34,Third,Male,0,0,8.1
734,No,30,Third,Male,0,0,7.8
735,Yes,30,Third,Male,0,0,7.8
736,Yes,30,Third,Male,1,1,15.2
737,Yes,30,Third,Female,0,0,7.7
738,Yes,24,Third,Female,0,0,7.8
739,Yes,30,Third,Female,1,0,15.5
740,Yes,30,Third,Female,1,0,15.5
741,Yes,30,Third,Female,0,0,15.5
742,No,18,Third,Male,0,0,7.8
743,Yes,15,Third,Female,0,0,7.2
744,No,30,Third,Male,0,0,7.9
745,No,30,Third,Male,0,0,7.2
746,No,30,Third,Female,0,0,7.8
747,No,30,Third,Male,0,0,7.9
748,Yes,12,Third,Male,1,0,11.2
749,Yes,14,Third,Female,1,0,11.2
750,Yes,18,Third,Female,0,0,7.8
751,Yes,26,Third,Female,0,0,7.9
752,No,21,Third,Male,0,0,7.9
753,No,41,Third,Male,0,0,7.1
754,Yes,39,Third,Male,0,0,7.9
755,No,21,Third,Male,0,0,7.8
756,No,28.5,Third,Male,0,0,7.2
757,Yes,22,Third,Female,0,0,7.8
758,No,61,Third,Male,0,0,6.2
759,Yes,30,Third,Female,1,0,15.5
760,No,30,Third,Male,0,0,7.7
761,No,30,Third,Male,0,0,7.8
762,No,23,Third,Male,0,0,9.2
763,Yes,30,Third,Female,0,0,7.8
764,Yes,22,Third,Female,0,0,7.8
765,Yes,30,Third,Female,0,0,7.8
766,Yes,9,Third,Male,0,1,3.2
767,No,28,Third,Male,0,0,22.5
768,No,42,Third,Male,0,1,8.4
769,No,31,Third,Female,0,0,7.9
770,No,28,Third,Male,0,0,7.9
771,No,20,Third,Male,0,0,9.2
772,No,23,Third,Female,0,0,8.7
773,No,20,Third,Male,0,0,8.7
774,No,16,Third,Male,0,0,9.2
775,Yes,31,Third,Female,0,0,8.7
776,No,30,Third,Female,0,0,7.6
777,No,6,Third,Male,3,1,21.1
778,No,3,Third,Female,3,1,21.1
779,No,8,Third,Female,3,1,21.1
780,No,29,Third,Female,0,4,21.1
781,No,1,Third,Male,4,1,39.7
782,No,2,Third,Male,4,1,39.7
783,No,16,Third,Male,4,1,39.7
784,No,14,Third,Male,4,1,39.7
785,No,41,Third,Female,0,5,39.7
786,No,21,Third,Male,0,0,8.7
787,No,32,Third,Male,0,0,7.9
788,No,0.8,Third,Male,1,1,13.8
789,No,26,Third,Female,0,2,13.8
790,No,30,Third,Male,0,0,7
791,No,30,Third,Male,0,0,8.1
792,No,21,Third,Male,0,0,7.9
793,No,22,Third,Male,0,0,7.3
794,Yes,25,Third,Male,1,0,7.8
795,Yes,30,Third,Male,1,1,22.4
796,Yes,30,Third,Female,0,2,22.4
797,No,30,Third,Female,0,0,8.1
798,No,24,Third,Male,0,0,8.1
799,No,28,Third,Female,0,0,7.9
800,No,19,Third,Male,0,0,7.9
801,No,30,Third,Male,0,0,7.9
802,No,25,Third,Male,1,0,7.8
803,Yes,32,Third,Male,0,0,8.1
804,No,30,Third,Male,0,0,7.9
805,No,17,Third,Male,0,0,8.7
806,No,24,Third,Male,0,0,8.7
807,No,30,Third,Male,0,0,7.9
808,No,30,Third,Male,0,0,7.2
809,No,30,Third,Male,0,0,7.3
810,No,38,Third,Male,0,0,7.9
811,No,21,Third,Male,0,0,8.1
812,No,4,Third,Male,4,1,29.1
813,No,7,Third,Male,4,1,29.1
814,No,2,Third,Male,4,1,29.1
815,No,8,Third,Male,4,1,29.1
816,No,39,Third,Female,0,5,29.1
817,No,35,Third,Male,0,0,7.1
818,No,50,Third,Male,1,0,14.5
819,No,30,Third,Male,0,0,8.1
820,No,2,Third,Female,1,1,20.2
821,No,18,Third,Male,1,1,20.2
822,Yes,30,Third,Male,0,0,7.8
823,No,30,Third,Male,0,0,7.2
824,No,25,Third,Male,0,0,7.2
825,No,30,Third,Male,0,0,7.2
826,No,30,Third,Male,0,0,7.7
827,No,30,Third,Male,0,0,7.6
828,No,30,Third,Male,8,2,69.6
829,No,14.5,Third,Male,8,2,69.6
830,No,30,Third,Male,8,2,69.6
831,No,30,Third,Male,8,2,69.6
832,No,30,Third,Male,1,9,69.6
833,No,24,Third,Male,0,0,9.3
834,Yes,21,Third,Female,0,0,7.7
835,No,30,Third,Male,2,0,21.7
836,No,30,Third,Male,2,0,21.7
837,No,30,Third,Male,2,0,21.7
838,Yes,1,Third,Female,1,1,16.7
839,Yes,24,Third,Female,0,2,16.7
840,Yes,4,Third,Female,1,1,16.7
841,Yes,25,Third,Male,0,0,9.5
842,No,20,Third,Male,0,0,8.1
843,No,24.5,Third,Male,0,0,8.1
844,No,30,Third,Male,0,0,15.1
845,No,30,Third,Male,0,0,8.1
846,No,22,Third,Male,0,0,7.2
847,No,30,Third,Male,0,0,8.1
848,Yes,18,Third,Female,0,0,7.5
849,No,9,Third,Female,3,2,27.9
850,No,2,Third,Female,3,2,27.9
851,No,40,Third,Male,1,4,27.9
852,No,45,Third,Female,1,4,27.9
853,No,30,Third,Male,0,0,8.1
854,Yes,30,Third,Female,0,0,7.7
855,No,19,Third,Male,0,0,7.7
856,No,30,Third,Male,0,0,8.1
857,No,30,Third,Male,0,0,7.9
858,Yes,23,Third,Female,0,0,7.6
859,No,21,Third,Male,0,0,8.1
860,No,19,Third,Male,0,0,7.9
861,No,22,Third,Female,0,0,9.8
862,Yes,31,Third,Male,0,0,7.9
863,No,27,Third,Male,0,0,8.7
864,No,2,Third,Female,0,1,10.5
865,No,29,Third,Female,1,1,10.5
866,Yes,16,Third,Male,0,0,8.1
867,No,25,Third,Male,0,0,7.1
868,No,74,Third,Male,0,0,7.8
869,No,24,Third,Male,0,0,7.8
870,No,34,Third,Male,0,0,8.1
871,No,30,Third,Male,1,0,6.4
872,No,30,Third,Male,0,0,7.2
873,Yes,16,Third,Female,1,1,8.5
874,No,30,Third,Male,1,0,16.1
875,No,32,Third,Male,0,0,7.9
876,No,30,Third,Male,0,0,7.9
877,No,30,Third,Male,0,0,7.2
878,Yes,9,Third,Female,1,1,15.2
879,No,36,Third,Male,0,0,7.9
880,Yes,18,Third,Female,0,0,9.8
881,Yes,63,Third,Female,0,0,9.6
882,No,40.5,Third,Male,0,2,14.5
883,No,36,Third,Male,1,1,24.2
884,No,33,Third,Male,0,0,9.5
885,No,28,Third,Male,0,0,9.5
886,No,28,Third,Male,0,0,9.5
887,No,18,Third,Female,2,0,18
888,No,31,Third,Male,3,0,18
889,No,16,Third,Male,2,0,18
890,Yes,22,Third,Male,0,0,7.2
891,No,20,Third,Male,0,0,7.9
892,No,14,Third,Female,0,0,7.9
893,No,22,Third,Male,0,0,7.9
894,No,22,Third,Male,0,0,9
895,No,30,Third,Male,0,0,8.1
896,No,30,Third,Male,0,0,8.1
897,No,32.5,Third,Male,0,0,9.5
898,Yes,38,Third,Female,0,0,7.2
899,No,51,Third,Male,0,0,7.8
900,No,21,Third,Male,1,0,6.5
901,Yes,47,Third,Female,1,0,7
902,No,30,Third,Male,0,0,8.7
903,No,30,Third,Male,0,0,7.6
904,No,30,Third,Male,0,0,8.1
905,No,21,Third,Male,0,0,7.3
906,No,27,Third,Male,0,0,8.7
907,No,30,Third,Male,0,0,7.3
908,No,36,Third,Male,0,0,9.5
909,No,27,Third,Male,1,0,14.5
910,Yes,15,Third,Female,1,0,14.5
911,No,45.5,Third,Male,0,0,7.2
912,No,30,Third,Male,0,0,7.2
913,No,30,Third,Male,0,0,14.5
914,No,14.5,Third,Female,1,0,14.5
915,No,26.5,Third,Male,0,0,7.2
916,No,27,Third,Male,0,0,7.2
